{'Input_Date': '2018-08-09', 'Address': 'Hunghom\xa0HARBOURFRONT LANDMARK TWR 02', 'Floor': '42', 'Unit': 'A', 'Saleable_Area': '1711', 'Price_M': '52.000', 'Price_ft2': '@30,392'}
{'Input_Date': '2018-08-07', 'Address': 'Hunghom\xa0UNITED BLDG FUNG YI COURT', 'Floor': '7', 'Unit': '5', 'Saleable_Area': '260', 'Price_M': '4.000', 'Price_ft2': '@15,385'}
{'Input_Date': '2018-08-07', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 11 BLK 11', 'Floor': '16', 'Unit': 'C', 'Saleable_Area': '641', 'Price_M': '9.830', 'Price_ft2': '@15,335'}
{'Input_Date': '2018-08-06', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 02 BLK 11', 'Floor': '6', 'Unit': 'F', 'Saleable_Area': '461', 'Price_M': '8.800', 'Price_ft2': '@19,089'}
{'Input_Date': '2018-08-03', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 06', 'Floor': '30', 'Unit': 'J', 'Saleable_Area': '592', 'Price_M': '11.000', 'Price_ft2': '@18,581'}
{'Input_Date': '2018-07-30', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 05', 'Floor': '29', 'Unit': 'K', 'Saleable_Area': '484', 'Price_M': '9.950', 'Price_ft2': '@20,558'}
{'Input_Date': '2018-07-30', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 07', 'Floor': '1', 'Unit': 'D', 'Saleable_Area': '594', 'Price_M': '10.400', 'Price_ft2': '@17,508'}
{'Input_Date': '2018-07-30', 'Address': 'Hunghom\xa0HIP FAI BLDG', 'Floor': '9', 'Unit': 'A', 'Saleable_Area': '397', 'Price_M': '6.060', 'Price_ft2': '@15,264'}
{'Input_Date': '2018-07-30', 'Address': 'Hunghom\xa0LA LUMIERE', 'Floor': '12', 'Unit': 'G', 'Saleable_Area': '430', 'Price_M': '8.350', 'Price_ft2': '@19,419'}
{'Input_Date': '2018-07-30', 'Address': 'Hunghom\xa0LAGUNA VERDE LAGUNA GRANDE TWR 21', 'Floor': '12', 'Unit': 'G', 'Saleable_Area': '585', 'Price_M': '10.430', 'Price_ft2': '@17,829'}
{'Input_Date': '2018-07-30', 'Address': 'Hunghom\xa0LAGUNA VERDE VILLA VERDE TWR 10', 'Floor': '3', 'Unit': 'A', 'Saleable_Area': '901', 'Price_M': '17.000', 'Price_ft2': '@18,868'}
{'Input_Date': '2018-07-30', 'Address': 'Hunghom\xa0METRO6', 'Floor': '20', 'Unit': 'E', 'Saleable_Area': '420', 'Price_M': '8.600', 'Price_ft2': '@20,476'}
{'Input_Date': '2018-07-30', 'Address': 'Hunghom\xa0UNITED BLDG HUNG WEN COURT', 'Floor': '1', 'Unit': '10', 'Saleable_Area': '260', 'Price_M': '3.880', 'Price_ft2': '@14,923'}
{'Input_Date': '2018-07-30', 'Address': 'Hunghom\xa0YEE FAI BLDG', 'Floor': '6', 'Unit': 'C', 'Saleable_Area': '237', 'Price_M': '4.250', 'Price_ft2': '@17,932'}
{'Input_Date': '2018-07-30', 'Address': 'Hunghom\xa0YEE FAI BLDG', 'Floor': '8', 'Unit': 'D', 'Saleable_Area': '235', 'Price_M': '4.150', 'Price_ft2': '@17,660'}
{'Input_Date': '2018-07-27', 'Address': 'Hunghom\xa0GILLIES MAN', 'Floor': '7', 'Unit': 'G', 'Saleable_Area': '513', 'Price_M': '5.190', 'Price_ft2': '@10,117'}
{'Input_Date': '2018-07-27', 'Address': 'Hunghom\xa0STAR RUBY', 'Floor': '26', 'Unit': 'B', 'Saleable_Area': '381', 'Price_M': '7.320', 'Price_ft2': '@19,213'}
{'Input_Date': '2018-07-27', 'Address': 'Hunghom\xa0SUNG YAN HSE', 'Floor': '14', 'Unit': 'F', 'Saleable_Area': '347', 'Price_M': '4.350', 'Price_ft2': '@12,536'}
{'Input_Date': '2018-07-27', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 03 BLK 01', 'Floor': '15', 'Unit': 'D', 'Saleable_Area': '749', 'Price_M': '11.000', 'Price_ft2': '@14,686'}
{'Input_Date': '2018-07-27', 'Address': 'Hunghom\xa0WUHU RESIDENCE', 'Floor': '27', 'Unit': 'A', 'Saleable_Area': '243', 'Price_M': '5.250', 'Price_ft2': '@21,605'}
{'Input_Date': '2018-07-26', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 02', 'Floor': '14', 'Unit': 'J', 'Saleable_Area': '592', 'Price_M': '10.550', 'Price_ft2': '@17,821'}
{'Input_Date': '2018-07-26', 'Address': 'Hunghom\xa0LAGUNA VERDE VILLA VERDE TWR 10', 'Floor': '22', 'Unit': 'D', 'Saleable_Area': '898', 'Price_M': '19.000', 'Price_ft2': '@21,158'}
{'Input_Date': '2018-07-26', 'Address': 'Hunghom\xa0WHAMPOA EST, KING FU BLDG BLK W', 'Floor': '4', 'Unit': '6', 'Saleable_Area': '320', 'Price_M': '5.700', 'Price_ft2': '@17,813'}
{'Input_Date': '2018-07-26', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 11 BLK 13', 'Floor': '14', 'Unit': 'C', 'Saleable_Area': '641', 'Price_M': '9.400', 'Price_ft2': '@14,665'}
{'Input_Date': '2018-07-16', 'Address': 'Hunghom\xa0ROYAL PENINSULA BLK 02', 'Floor': '27', 'Unit': 'J', 'Saleable_Area': '1116', 'Price_M': '21.500', 'Price_ft2': '@19,265'}
{'Input_Date': '2018-07-13', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 03', 'Floor': '11', 'Unit': 'F', 'Saleable_Area': '430', 'Price_M': '8.360', 'Price_ft2': '@19,442'}
{'Input_Date': '2018-07-13', 'Address': 'Hunghom\xa0SUNG YAN HSE', 'Floor': '14', 'Unit': 'F', 'Saleable_Area': '347', 'Price_M': '4.350', 'Price_ft2': '@12,536'}
{'Input_Date': '2018-07-13', 'Address': 'Hunghom\xa0WHAMPOA EST, ON WING BLDG BLK L', 'Floor': '7', 'Unit': '2', 'Saleable_Area': '403', 'Price_M': '6.668', 'Price_ft2': '@16,546'}
{'Input_Date': '2018-07-13', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 02 BLK 06', 'Floor': '12', 'Unit': 'B', 'Saleable_Area': '461', 'Price_M': '8.300', 'Price_ft2': '@18,004'}
{'Input_Date': '2018-07-13', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 02 BLK 11', 'Floor': '8', 'Unit': 'B', 'Saleable_Area': '388', 'Price_M': '7.900', 'Price_ft2': '@20,361'}
{'Input_Date': '2018-07-13', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 02 BLK 12', 'Floor': '10', 'Unit': 'G', 'Saleable_Area': '388', 'Price_M': '7.800', 'Price_ft2': '@20,103'}
{'Input_Date': '2018-07-12', 'Address': 'Hunghom\xa0AXIS', 'Floor': '26', 'Unit': 'A', 'Saleable_Area': '247', 'Price_M': '5.500', 'Price_ft2': '@22,267'}
{'Input_Date': '2018-07-12', 'Address': 'Hunghom\xa0BAKER RESIDENCES', 'Floor': '7', 'Unit': 'C', 'Saleable_Area': '185', 'Price_M': '3.850', 'Price_ft2': '@20,811'}
{'Input_Date': '2018-07-12', 'Address': 'Hunghom\xa0FOK LIN BLDG BLK A', 'Floor': '15', 'Unit': '2', 'Saleable_Area': '420', 'Price_M': '4.060', 'Price_ft2': '@9,667'}
{'Input_Date': '2018-07-12', 'Address': 'Hunghom\xa0GREENLAND COURT', 'Floor': '15', 'Unit': 'B', 'Saleable_Area': '358', 'Price_M': '6.280', 'Price_ft2': '@17,542'}
{'Input_Date': '2018-07-12', 'Address': 'Hunghom\xa0HUNG HUM MAN', 'Floor': '13', 'Unit': 'D', 'Saleable_Area': '316', 'Price_M': '4.700', 'Price_ft2': '@14,873'}
{'Input_Date': '2018-07-12', 'Address': 'Hunghom\xa0LA LUMIERE', 'Floor': '26', 'Unit': 'B', 'Saleable_Area': '430', 'Price_M': '8.520', 'Price_ft2': '@19,814'}
{'Input_Date': '2018-07-12', 'Address': 'Hunghom\xa0TOP GROWTH COURT', 'Floor': '18', 'Unit': 'B', 'Saleable_Area': '305', 'Price_M': '5.500', 'Price_ft2': '@18,033'}
{'Input_Date': '2018-07-12', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 02 BLK 16', 'Floor': '11', 'Unit': 'G', 'Saleable_Area': '461', 'Price_M': '8.680', 'Price_ft2': '@18,829'}
{'Input_Date': '2018-07-12', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 09 BLK 01', 'Floor': '2', 'Unit': 'H', 'Saleable_Area': '653', 'Price_M': '10.500', 'Price_ft2': '@16,080'}
{'Input_Date': '2018-07-11', 'Address': 'Hunghom\xa0BAKER RESIDENCES', 'Floor': '3', 'Unit': 'B', 'Saleable_Area': '229', 'Price_M': '4.500', 'Price_ft2': '@19,651'}
{'Input_Date': '2018-07-11', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 07', 'Floor': '32', 'Unit': 'C', 'Saleable_Area': '592', 'Price_M': '12.050', 'Price_ft2': '@20,355'}
{'Input_Date': '2018-07-11', 'Address': 'Hunghom\xa0LAGUNA VERDE LAGUNA GRANDE TWR 18', 'Floor': '5', 'Unit': 'F', 'Saleable_Area': '633', 'Price_M': '11.180', 'Price_ft2': '@17,662'}
{'Input_Date': '2018-08-03', 'Address': 'Hunghom\xa0WAH LAI MAN', 'Floor': '14', 'Unit': 'B', 'Saleable_Area': '290', 'Price_M': '4.000', 'Price_ft2': '@13,793'}
{'Input_Date': '2018-08-03', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 03 BLK 04', 'Floor': '9', 'Unit': 'F', 'Saleable_Area': None, 'Price_M': '13.380', 'Price_ft2': None}
{'Input_Date': '2018-08-02', 'Address': 'Hunghom\xa0LAGUNA VERDE COSTA DEL SOL TWR 15', 'Floor': '12', 'Unit': 'D', 'Saleable_Area': '1115', 'Price_M': '26.400', 'Price_ft2': '@23,677'}
{'Input_Date': '2018-08-02', 'Address': 'Hunghom\xa0LAGUNA VERDE OCEAN VISTA TWR 22', 'Floor': '9', 'Unit': 'A', 'Saleable_Area': '846', 'Price_M': '15.500', 'Price_ft2': '@18,322'}
{'Input_Date': '2018-08-02', 'Address': 'Hunghom\xa0LAGUNA VERDE THE GREEN WOOD TWR 01', 'Floor': '9', 'Unit': 'H', 'Saleable_Area': '416', 'Price_M': '7.900', 'Price_ft2': '@18,990'}
{'Input_Date': '2018-08-02', 'Address': 'Hunghom\xa0METROPOLIS RESIDENCE TWR 01', 'Floor': '30', 'Unit': '9', 'Saleable_Area': '500', 'Price_M': '9.500', 'Price_ft2': '@19,000'}
{'Input_Date': '2018-08-02', 'Address': 'Hunghom\xa0SUNG FU BLDG', 'Floor': '3', 'Unit': 'D', 'Saleable_Area': '274', 'Price_M': '4.780', 'Price_ft2': '@17,445'}
{'Input_Date': '2018-08-01', 'Address': 'Hunghom\xa0FOOK SING MAN', 'Floor': '17', 'Unit': 'A', 'Saleable_Area': '417', 'Price_M': '5.380', 'Price_ft2': '@12,902'}
{'Input_Date': '2018-08-01', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 03', 'Floor': '9', 'Unit': 'E', 'Saleable_Area': '484', 'Price_M': '9.550', 'Price_ft2': '@19,731'}
{'Input_Date': '2018-08-01', 'Address': 'Hunghom\xa0WING TAK MANS', 'Floor': '2', 'Unit': 'C', 'Saleable_Area': '304', 'Price_M': '2.880', 'Price_ft2': '@9,474'}
{'Input_Date': '2018-07-31', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 01', 'Floor': '36', 'Unit': 'A', 'Saleable_Area': '430', 'Price_M': '9.480', 'Price_ft2': '@22,047'}
{'Input_Date': '2018-07-31', 'Address': 'Hunghom\xa0KAI MING MAN', 'Floor': '3', 'Unit': '8', 'Saleable_Area': '607', 'Price_M': '5.253', 'Price_ft2': '@8,654'}
{'Input_Date': '2018-07-31', 'Address': 'Hunghom\xa0ROYAL PENINSULA BLK 05', 'Floor': '32', 'Unit': 'G', 'Saleable_Area': '590', 'Price_M': '13.050', 'Price_ft2': '@22,119'}
{'Input_Date': '2018-07-31', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 02 BLK 05', 'Floor': '7', 'Unit': 'A', 'Saleable_Area': '463', 'Price_M': '8.300', 'Price_ft2': '@17,927'}
{'Input_Date': '2018-07-31', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 04 BLK 03', 'Floor': '14', 'Unit': 'F', 'Saleable_Area': '814', 'Price_M': '15.500', 'Price_ft2': '@19,042'}
{'Input_Date': '2018-07-31', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 05 BLK 07', 'Floor': '14', 'Unit': 'E', 'Saleable_Area': '503', 'Price_M': '9.800', 'Price_ft2': '@19,483'}
{'Input_Date': '2018-07-31', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 07 BLK 05', 'Floor': '10', 'Unit': 'B', 'Saleable_Area': '967', 'Price_M': '18.388', 'Price_ft2': '@19,016'}
{'Input_Date': '2018-07-30', 'Address': 'Hunghom\xa0BAKER ST 80-86', 'Floor': '7', 'Unit': '21B', 'Saleable_Area': '583', 'Price_M': '9.000', 'Price_ft2': '@15,437'}
{'Input_Date': '2018-07-30', 'Address': 'Hunghom\xa0CHAT MA BLDG', 'Floor': '6', 'Unit': '216', 'Saleable_Area': '677', 'Price_M': '4.380', 'Price_ft2': '@6,470'}
{'Input_Date': '2018-07-11', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 02 BLK 06', 'Floor': '9', 'Unit': 'A', 'Saleable_Area': '461', 'Price_M': '8.500', 'Price_ft2': '@18,438'}
{'Input_Date': '2018-07-10', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 06', 'Floor': '32', 'Unit': 'K', 'Saleable_Area': '484', 'Price_M': '9.800', 'Price_ft2': '@20,248'}
{'Input_Date': '2018-07-10', 'Address': 'Hunghom\xa0LAGUNA VERDE OCEAN VISTA TWR 23A', 'Floor': '11', 'Unit': 'A', 'Saleable_Area': '897', 'Price_M': '17.580', 'Price_ft2': '@19,599'}
{'Input_Date': '2018-07-10', 'Address': 'Hunghom\xa0LAGUNA VERDE THE GREEN WOOD TWR 02', 'Floor': '21', 'Unit': 'G', 'Saleable_Area': '1121', 'Price_M': '20.000', 'Price_ft2': '@17,841'}
{'Input_Date': '2018-07-10', 'Address': 'Hunghom\xa0LAGUNA VERDE VILLA VERDE TWR 10', 'Floor': '5', 'Unit': 'D', 'Saleable_Area': '898', 'Price_M': '15.660', 'Price_ft2': '@17,439'}
{'Input_Date': '2018-07-10', 'Address': 'Hunghom\xa0PALATIAL STAND', 'Floor': '8', 'Unit': 'A', 'Saleable_Area': '316', 'Price_M': '5.600', 'Price_ft2': '@17,722'}
{'Input_Date': '2018-07-09', 'Address': 'Hunghom\xa0BAKER RESIDENCES', 'Floor': '9', 'Unit': 'C', 'Saleable_Area': '185', 'Price_M': '3.850', 'Price_ft2': '@20,811'}
{'Input_Date': '2018-07-09', 'Address': 'Hunghom\xa0CHATHAM GATE TWR 02', 'Floor': '35', 'Unit': 'C', 'Saleable_Area': '1049', 'Price_M': '21.200', 'Price_ft2': '@20,210'}
{'Input_Date': '2018-07-09', 'Address': 'Hunghom\xa0CHEONG SHING COURT', 'Floor': '5', 'Unit': '7', 'Saleable_Area': '477', 'Price_M': '5.980', 'Price_ft2': '@12,537'}
{'Input_Date': '2018-07-09', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 01', 'Floor': '36', 'Unit': 'A', 'Saleable_Area': '430', 'Price_M': '9.480', 'Price_ft2': '@22,047'}
{'Input_Date': '2018-07-09', 'Address': 'Hunghom\xa0LAGUNA VERDE LAGUNA GRANDE TWR 18', 'Floor': '39', 'Unit': 'F', 'Saleable_Area': '634', 'Price_M': '11.200', 'Price_ft2': '@17,666'}
{'Input_Date': '2018-07-09', 'Address': 'Hunghom\xa0LAGUNA VERDE LAGUNA GRANDE TWR 20', 'Floor': '3', 'Unit': 'C', 'Saleable_Area': '572', 'Price_M': '10.450', 'Price_ft2': '@18,269'}
{'Input_Date': '2018-07-09', 'Address': 'Hunghom\xa0LAGUNA VERDE THE GREEN WOOD TWR 05', 'Floor': '5', 'Unit': 'B', 'Saleable_Area': '559', 'Price_M': '10.720', 'Price_ft2': '@19,177'}
{'Input_Date': '2018-07-09', 'Address': 'Hunghom\xa0PALATIAL STAND', 'Floor': '17', 'Unit': 'C', 'Saleable_Area': '291', 'Price_M': '5.300', 'Price_ft2': '@18,213'}
{'Input_Date': '2018-07-09', 'Address': 'Hunghom\xa0PARAMOUNT MAN', 'Floor': '8', 'Unit': 'A4', 'Saleable_Area': '425', 'Price_M': '5.660', 'Price_ft2': '@13,318'}
{'Input_Date': '2018-07-09', 'Address': 'Hunghom\xa0WHAMPOA EST, ON FU BLDG BLK T', 'Floor': '3', 'Unit': '3', 'Saleable_Area': '323', 'Price_M': '4.600', 'Price_ft2': '@14,241'}
{'Input_Date': '2018-07-09', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 02 BLK 01', 'Floor': '3', 'Unit': 'B', 'Saleable_Area': '461', 'Price_M': '7.690', 'Price_ft2': '@16,681'}
{'Input_Date': '2018-07-09', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 09 BLK 06', 'Floor': '3', 'Unit': 'E', 'Saleable_Area': '858', 'Price_M': '15.780', 'Price_ft2': '@18,392'}
{'Input_Date': '2018-07-06', 'Address': 'Hunghom\xa0FOK LIN BLDG BLK B', 'Floor': '12A', 'Unit': '8', 'Saleable_Area': '350', 'Price_M': '4.300', 'Price_ft2': '@12,286'}
{'Input_Date': '2018-07-20', 'Address': 'Hunghom\xa0STAR RUBY', 'Floor': '12', 'Unit': 'C', 'Saleable_Area': '384', 'Price_M': '7.130', 'Price_ft2': '@18,568'}
{'Input_Date': '2018-07-20', 'Address': 'Hunghom\xa0THE MET. FOCUS', 'Floor': '7', 'Unit': 'C', 'Saleable_Area': '222', 'Price_M': '4.598', 'Price_ft2': '@20,712'}
{'Input_Date': '2018-07-20', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 05 BLK 03', 'Floor': '7', 'Unit': 'E', 'Saleable_Area': '503', 'Price_M': '9.520', 'Price_ft2': '@18,926'}
{'Input_Date': '2018-07-20', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 09 BLK 06', 'Floor': '16', 'Unit': 'A', 'Saleable_Area': '756', 'Price_M': '10.000', 'Price_ft2': '@13,228'}
{'Input_Date': '2018-07-19', 'Address': 'Hunghom\xa0COOKE ST 17-23', 'Floor': '2', 'Unit': '23', 'Saleable_Area': '493', 'Price_M': '4.500', 'Price_ft2': '@9,128'}
{'Input_Date': '2018-07-19', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 05', 'Floor': '18', 'Unit': 'G', 'Saleable_Area': '592', 'Price_M': '12.000', 'Price_ft2': '@20,270'}
{'Input_Date': '2018-07-19', 'Address': 'Hunghom\xa0ROYAL PENINSULA BLK 02', 'Floor': '21', 'Unit': 'B', 'Saleable_Area': '518', 'Price_M': '8.530', 'Price_ft2': '@16,467'}
{'Input_Date': '2018-07-19', 'Address': 'Hunghom\xa0SUNG LAI HSE BLK C', 'Floor': '12', 'Unit': 'F', 'Saleable_Area': '463', 'Price_M': '4.700', 'Price_ft2': '@10,151'}
{'Input_Date': '2018-07-18', 'Address': 'Hunghom\xa0BAKERVIEW', 'Floor': '31', 'Unit': 'B', 'Saleable_Area': '340', 'Price_M': '6.000', 'Price_ft2': '@17,647'}
{'Input_Date': '2018-07-18', 'Address': 'Hunghom\xa0TOP GROWTH COURT', 'Floor': '9', 'Unit': 'B', 'Saleable_Area': '305', 'Price_M': '5.500', 'Price_ft2': '@18,033'}
{'Input_Date': '2018-07-17', 'Address': 'Hunghom\xa0KAI MING ST 33-35', 'Floor': '1', 'Unit': '33', 'Saleable_Area': '602', 'Price_M': '4.897', 'Price_ft2': '@8,135'}
{'Input_Date': '2018-07-17', 'Address': 'Hunghom\xa0BAKER RESIDENCES', 'Floor': '22', 'Unit': 'C', 'Saleable_Area': '185', 'Price_M': '3.950', 'Price_ft2': '@21,351'}
{'Input_Date': '2018-07-17', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 04', 'Floor': '31', 'Unit': 'B', 'Saleable_Area': '592', 'Price_M': '11.830', 'Price_ft2': '@19,983'}
{'Input_Date': '2018-07-17', 'Address': 'Hunghom\xa0UNITED BLDG YIN ON COURT', 'Floor': '8', 'Unit': '6', 'Saleable_Area': '289', 'Price_M': '3.000', 'Price_ft2': '@10,381'}
{'Input_Date': '2018-07-17', 'Address': 'Hunghom\xa0WHAMPOA EST, HO FU BLDG BLK X', 'Floor': '4', 'Unit': '6', 'Saleable_Area': '322', 'Price_M': '6.030', 'Price_ft2': '@18,727'}
{'Input_Date': '2018-07-17', 'Address': 'Hunghom\xa0WHAMPOA EST, LOK WAH BLDG BLK I', 'Floor': '11', 'Unit': '2', 'Saleable_Area': '375', 'Price_M': '6.800', 'Price_ft2': '@18,133'}
{'Input_Date': '2018-07-17', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 01 BLK 02', 'Floor': '12', 'Unit': 'H', 'Saleable_Area': '773', 'Price_M': '4.500', 'Price_ft2': '@5,821'}
{'Input_Date': '2018-07-16', 'Address': 'Hunghom\xa0LAGUNA VERDE COSTA DEL SOL TWR 12A', 'Floor': '10', 'Unit': 'G', 'Saleable_Area': '592', 'Price_M': '9.350', 'Price_ft2': '@15,794'}
{'Input_Date': '2018-07-16', 'Address': 'Hunghom\xa0LAGUNA VERDE LAGUNA GRANDE TWR 16', 'Floor': '37', 'Unit': 'E', 'Saleable_Area': '922', 'Price_M': '17.700', 'Price_ft2': '@19,197'}
{'Input_Date': '2018-07-25', 'Address': 'Hunghom\xa0KO SHAN RD 26', 'Floor': '3', 'Unit': '2A', 'Saleable_Area': '700', 'Price_M': '5.800', 'Price_ft2': '@8,286'}
{'Input_Date': '2018-07-25', 'Address': 'Hunghom\xa0CHERON COURT', 'Floor': '9', 'Unit': 'A', 'Saleable_Area': '344', 'Price_M': '5.868', 'Price_ft2': '@17,058'}
{'Input_Date': '2018-07-25', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 11 BLK 07', 'Floor': '8', 'Unit': 'C', 'Saleable_Area': '641', 'Price_M': '11.780', 'Price_ft2': '@18,378'}
{'Input_Date': '2018-07-24', 'Address': 'Hunghom\xa0BILLION COURT', 'Floor': '15', 'Unit': 'B', 'Saleable_Area': '376', 'Price_M': '6.000', 'Price_ft2': '@15,957'}
{'Input_Date': '2018-07-24', 'Address': 'Hunghom\xa0FULL WING BLDG BLK A', 'Floor': '6', 'Unit': '8', 'Saleable_Area': '201', 'Price_M': '3.968', 'Price_ft2': '@19,741'}
{'Input_Date': '2018-07-24', 'Address': 'Hunghom\xa0HUNGHOM BAY CTR HUNG LIN COURT BLK C', 'Floor': '4', 'Unit': '3', 'Saleable_Area': '418', 'Price_M': '7.150', 'Price_ft2': '@17,105'}
{'Input_Date': '2018-07-24', 'Address': 'Hunghom\xa0LAGUNA VERDE OCEAN VISTA TWR 23', 'Floor': '6', 'Unit': 'G', 'Saleable_Area': '585', 'Price_M': '8.000', 'Price_ft2': '@13,675'}
{'Input_Date': '2018-07-24', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 05 BLK 04', 'Floor': '4', 'Unit': 'G', 'Saleable_Area': '688', 'Price_M': '11.000', 'Price_ft2': '@15,988'}
{'Input_Date': '2018-07-24', 'Address': 'Hunghom\xa0WING LAM MAN', 'Floor': '5', 'Unit': 'D', 'Saleable_Area': '281', 'Price_M': '4.750', 'Price_ft2': '@16,904'}
{'Input_Date': '2018-07-23', 'Address': 'Hunghom\xa0GILLIES AVE S 46-50', 'Floor': '3', 'Unit': '46', 'Saleable_Area': '703', 'Price_M': '7.000', 'Price_ft2': '@9,957'}
{'Input_Date': '2018-07-23', 'Address': 'Hunghom\xa0LAGUNA VERDE COSTA DEL SOL TWR 12', 'Floor': '20', 'Unit': 'A', 'Saleable_Area': '550', 'Price_M': '11.500', 'Price_ft2': '@20,909'}
{'Input_Date': '2018-07-23', 'Address': 'Hunghom\xa0METROPOLIS RESIDENCE TWR 01', 'Floor': '25', 'Unit': '15', 'Saleable_Area': '517', 'Price_M': '9.460', 'Price_ft2': '@18,298'}
